space,,,,,,,,,,,,
addAccused,1,Caitlin,Ritter,14/03/2025,32387 Martin Court Suite 700,(424)976-9780x5726,[email],M,"Social research officer, government",,,
addAccused,2,Michelle,Flores,18/07/2014,769 Kiara Alley,+1-[phone]x2062,[email],M,"Nurse, adult",,,
addAccused,3,Alexandra,Dorsey,3/10/1992,572 Joshua Valley,(261)790-3596x520,[email],M,Solicitor,,,
addAccused,4,Michelle,Gray,13/09/1989,8961German Colony,001-[phone]x2910,[email],F,Lawyer,,,
addAccused,5,John,Martinez,20/11/2002,6104 Hadar,1012991939,[email],F,Publishing copy,,,
addAccused,6,Richard,Murphy,13/09/2010,623Carmel Center,4731895594,[email],M,"Sales professional, IT",,,
addAccused,7,Laura,Neal,13/12/1998,289  German Colony,001-[phone]x0498,[email],F,Jewellery designer,,,
addAccused,8,Amy,Sellers,12/1/1997,662Downtown Haifa,564.034.0354x178,[email],M,"Accountant, chartered management",,,
addAccused,9,Andrew,Roman,12/2/1995,690Kiryat Eliezer,475.514.7693x35633,[email],M,Health and safety inspector,,,
addAccused,10,Allison,Elliott,14/03/1993,18469Neve Sha'anan,878.162.2820,[email],F,Careers adviser,,,
addAccused,11,Russell,Warren,14/04/1991,5067Kiryat Shmuel,(726)446-2066x8816,[email],F,Seismic interpreter,,,
addAccused,12,John,Gilmore,14/05/1989,59928Ramat HaNasi,336.660.8130x64543,[email],F,Chartered management accountant,,,
addAccused,13,Ryan,Singh,22/08/1986,32387 Martin Court Suite 700,5016245424,[email],M,Museum/gallery curator,,,
addAccused,14,Bill,Mcdowell,5/9/2001,769 Kiara Alley,(226)451-8100x365,[email],F,Land,,,
addAccused,15,Natalie,Mccormick,9/2/2003,572 Joshua Valley,(116)825-8582x87776,[email],F,"Accountant, chartered",,,
addAccused,16,Daryl,Blackwell,23/06/1999,8961German Colony,(591)246-5400x66126,[email],F,Politician's assistant,,,
addAccused,17,Micheal,Melton,1/1/2000,6104 Hadar,209.790.2509,[email],M,"Psychologist, prison and probation services",,,
addAccused,18,Emily,Young,11/11/1994,623Carmel Center,370-162-5066,[email],F,"Engineer, broadcasting (operations)",,,
addAccused,19,Brian,Mason,15/07/1988,289  German Colony,138-886-2374x668,[email],F,"Editor, magazine features",,,
addAccused,20,Mario,Miller,18/12/1990,662Downtown Haifa,692066640,[email],M,Theatre stage manager,,,
addAccused,12,Amy,Jacobs,19/05/2004,690Kiryat Eliezer,137066379,[email],M,Energy engineer,,,
addAccused,22,Christopher,Mendez,21/04/1996,18469Neve Sha'anan,904.785.4644x44057,[email],F,Prison officer,,,
addAccused,23,John,Henry,12/10/1992,5067Kiryat Shmuel,+1-[phone]x39446,[email],F,Mental health nurse,,,
addAccused,24,Jenny,Walker,8/9/2008,59928Ramat HaNasi,(786)667-5699x0542,[email],M,Chartered loss adjuster,,,
addAccused,25,Sharon,Brooks,30/10/1985,32387 Martin Court,001-[phone]x05975,[email],M,Broadcast presenter,,,
addJudge,26,Christopher,Huber,15/05/1959,32387 Martin Court Suite 700,442.446.3755,[email],M,traffic,2817,89674.32,8
addJudge,27,Gregory,Lawson,7/3/1976,769 Kiara Alley,775-219-0960x175,[email],M,traffic,8336,102053.61,31
addJudge,28,Charles,Smith,14/06/1959,572 Joshua Valley,221-920-2496,[email],M,medicalMalpractice,7976,53482.49,5
addJudge,29,Ashley,Grant,24/09/1963,8961German Colony,200-880-4556,[email],M,criminal,8873,74192.73,35
addJudge,30,John,Keith,19/03/1966,6104 Hadar,001-[phone]x3310,[email],M,realEstate,1863,106419.13,33
addJudge,31,William,Morse,13/10/1987,623Carmel Center,+1-[phone]x2701,[email],M,contractLaw,7581,66279.14,16
addJudge,32,Jessica,Walker,21/01/1988,289  German Colony,001-[phone]x02462,[email],F,traffic,2179,83453.65,21
addJudge,33,Peter,Collins,23/04/1967,662Downtown Haifa,+1-[phone]x035,[email],M,traffic,7413,97059.11,33
addJudge,34,Rachel,Morgan,21/07/1955,690Kiryat Eliezer,001-[phone],[email],F,copyright,2841,112219.65,15
addJudge,35,Jesus,Garcia,10/4/1962,18469Neve Sha'anan,(072)766-9560,[email],F,contractLaw,2675,111234.36,19
addJudge,36,Adam,King,14/11/1964,5067Kiryat Shmuel,+1-[phone]x22806,[email],F,medicalMalpractice,7753,102697.38,31
addJudge,37,David,Fuller,17/12/1977,59928Ramat HaNasi,(722)460-7062x923,[email],M,traffic,3640,106358.46,30
addJudge,38,Nicole,Gill,27/04/1983,32387 Martin Court Suite 700,777.555.8001x0842,[email],M,contractLaw,6712,78302.6,29
addJudge,39,Holly,Carlson,22/01/1988,769 Kiara Alley,948-706-0612x0013,[email],M,criminal,6464,119244.94,9
addJudge,40,Abigail,Barrett,10/4/1958,572 Joshua Valley,249-674-4878x6289,[email],M,damages,6132,52437.74,33
addJudge,41,Kristina,Ramirez,4/2/1994,8961German Colony,+1-[phone]x47461,[email],F,family,3285,101847.08,18
addJudge,42,Andrew,Rodriguez,29/03/1991,6104 Hadar,118-515-3385x70582,[email],F,realEstate,9018,82869.46,17
addJudge,30,Cynthia,Kelly,12/7/1991,623Carmel Center,(207)410-4783,[email],F,copyright,5487,118739.02,13
addJudge,44,Douglas,Fox,27/05/1975,289  German Colony,978.618.0028x4852,[email],M,family,7633,114564.01,31
addJudge,45,Kevin,Trevino,19/03/1989,662Downtown Haifa,(248)601-5796x86554,[email],M,damages,9151,67405.09,6
addJudge,46,Robert,Taylor,19/02/1966,690Kiryat Eliezer,(432)832-7678,[email],M,family,3850,64826.03,14
addJudge,27,Jeffrey,Frey,06/05/2028,18469Neve Sha'anan,6159507851,[email],F,realEstate,2883,97098.46,10
addJudge,48,Joseph,Wagner,8/3/1986,5067Kiryat Shmuel,310.518.5041x3902,[email],M,family,5515,96865.76,17
addJudge,49,Sara,Prince,7/12/1963,59928Ramat HaNasi,(626)062-7335,[email],F,traffic,5521,85355.26,33
addJudge,50,Steven,Austin,7/7/1960,32387 Martin Court,(306)979-9573x07191,[email],F,traffic,3496,102759,11
addEmployee,51,Ashley,Hamilton,3/4/1992,32387 Martin Court Suite 700,498-497-4516x708,[email],F,18/12/2023,47262.13,Security,
addEmployee,52,Edward,Moore,22/11/1995,769 Kiara Alley,+1-[phone]x77252,[email],F,4/5/2021,79809.21,HR,
addEmployee,53,Janet,Simpson,15/08/1972,572 Joshua Valley,346-343-4667,[email],F,11/10/2023,45469.65,Assistance,
addEmployee,54,Brent,Cross,31/07/1999,8961German Colony,682.329.5820x8780,[email],F,14/07/2020,59430.21,HR,
addEmployee,55,Andrew,Osborn,30/01/1998,6104 Hadar,448.992.2013x92096,[email],M,27/07/2024,44478.64,Security,
addEmployee,56,Michael,Madden,13/11/1994,623Carmel Center,(933)677-6631,[email],F,29/09/2023,62991.06,Manager,
addEmployee,57,Elizabeth,Jordan,18/09/1989,289  German Colony,-3194,[email],F,16/08/2021,38761.27,HR,
addEmployee,58,Michelle,Sloan,7/12/1991,662Downtown Haifa,058.001.5385x921,[email],F,18/03/2021,85317.2,Assistance,
addEmployee,59,Laura,Flores,9/8/1975,690Kiryat Eliezer,+1-[phone]x45733,[email],F,1/7/2023,33097.37,HR,
addEmployee,60,Courtney,Collins,17/01/2004,18469Neve Sha'anan,+1-[phone]x8788,[email],M,4/7/2021,72508,HR,
addEmployee,61,Alfred,Davis,29/10/2002,5067Kiryat Shmuel,(035)643-8235,[email],M,29/07/2024,38162.88,Security,
addEmployee,62,Mary,Harris,29/01/2001,59928Ramat HaNasi,(319)750-4856x93070,[email],M,10/11/2021,87165.48,Security,
addEmployee,63,Michael,Thomas,9/7/1976,32387 Martin Court Suite 700,+1-[phone]x9022,[email],F,4/1/2023,71860.83,Assistance,
addEmployee,64,Manuel,Suarez,30/09/1994,769 Kiara Alley,297-182-4805x286,[email],M,8/7/2020,88905.76,Assistance,
addEmployee,51,William,Delacruz,23/08/1975,572 Joshua Valley,+1-[phone]x55425,[email],F,22/02/2020,64402.75,Security,
addEmployee,66,Daniel,Williams,25/09/1976,8961German Colony,374-469-3796x5339,[email],M,10/4/2020,54941.42,HR,
addEmployee,67,David,Wright,21/06/1997,6104 Hadar,001-[phone]x4156,[email],M,25/04/2020,51379.57,Assistance,
addEmployee,68,Stephanie,Haynes,15/05/1987,623Carmel Center,769.619.2540x2089,[email],F,29/04/2021,71095.44,HR,
addEmployee,69,Anna,Miller,26/12/1983,289  German Colony,(825)356-1926x439,[email],M,1/8/2021,82465.78,Manager,
addEmployee,70,Karen,Smith,11/3/1988,662Downtown Haifa,642.878.4465,[email],M,12/3/2024,74904.97,Security,
addEmployee,71,Robert,Woods,14/06/1983,690Kiryat Eliezer,3367831765,[email],F,12/9/2023,64697.34,HR,
addEmployee,72,Eric,Guzman,2/5/2001,18469Neve Sha'anan,172.277.1607,[email],M,21/07/2024,35956.37,Manager,
addEmployee,73,Jonathan,Smith,16/02/1996,5067Kiryat Shmuel,+1-[phone]x25701,[email],M,27/10/2023,62959.03,Manager,
addEmployee,74,Ashley,Maxwell,1/6/1985,59928Ramat HaNasi,001-[phone]x0802,[email],F,7/6/2021,68220.92,Assistance,
addEmployee,52,Jessica,Jackson,8/2/1993,32387 Martin Court,080.761.3300x001,[email],M,20/03/2021,68369.1,Manager,
addLawyer,76,Sabrina,Sanders,10/12/1975,769 Kiara Alley,8348109390,[email],F,copyright,1760,86600.27,
addLawyer,77,Traci,Douglas,11/3/1997,572 Joshua Valley,740-774-6583x805,[email],F,realEstate,2493,75587.19,
addLawyer,78,Ashley,Castillo,11/12/1995,8961German Colony,001.350.0916,[email],M,copyright,5311,122684.77,
addLawyer,79,Melissa,Velazquez,20/07/1988,6104 Hadar,+1-[phone]x6241,[email],M,family,8537,101051.46,
addLawyer,80,Brandon,Huynh,12/5/1964,623Carmel Center,896.148.0354,[email],M,traffic,1303,149710.92,
addLawyer,81,Cynthia,Byrd,30/04/1998,289  German Colony,641.306.7539x6346,[email],F,traffic,7660,56227.84,
addLawyer,82,Matthew,Sanford,19/02/1993,662Downtown Haifa,(811)559-3041,[email],F,damages,8332,123685.76,
addLawyer,83,Holly,Burns,16/07/1993,690Kiryat Eliezer,(538)288-2639x33846,[email],F,damages,2232,79938.32,
addLawyer,84,Gail,French,18/02/1984,18469Neve Sha'anan,857242074,[email],F,damages,9299,108841.26,
addLawyer,85,Jessica,Hayes,5/4/1990,5067Kiryat Shmuel,892-750-2142,[email],M,copyright,3797,121103.8,
addLawyer,86,Maria,Fahoum,30/11/1979,59928Ramat HaNasi,884.411.2149x91607,[email],F,family,8242,141800.91,
addLawyer,87,Pamela,Bailey,5/10/1973,32387 Martin Court Suite 700,001-[phone]x42576,[email],F,realEstate,9619,140388.22,
addLawyer,88,Jennifer,Kelly,16/11/1973,769 Kiara Alley,143-155-5116x921,[email],M,criminal,9310,60626.4,
addLawyer,89,Meghan,Mclean,7/3/1965,572 Joshua Valley,7597137728,[email],M,medicalMalpractice,3329,97032.16,
addLawyer,90,Cristina,Lee,30/08/1967,8961German Colony,(646)332-5469,[email],M,family,8743,95867.88,
addLawyer,91,Erin,Jones,14/10/1972,6104 Hadar,001-[phone]x628,[email],F,traffic,2073,68688.02,
addLawyer,92,William,Lee,16/01/1974,623Carmel Center,558.839.7596,[email],M,realEstate,9739,136707.82,
addLawyer,93,Lauren,Burton,8/6/1985,289  German Colony,(743)783-6397x379,[email],F,damages,8454,91711.66,
addLawyer,94,Debbie,Brown,10/4/1969,662Downtown Haifa,846.723.9673x29834,[email],M,contractLaw,6409,146399.38,
addLawyer,76,Kathy,Nichols,27/04/1979,690Kiryat Eliezer,602.376.7991x45664,[email],F,medicalMalpractice,5872,50621.28,
addLawyer,96,Michael,Robinson,2/4/1997,18469Neve Sha'anan,886.360.5888x297,[email],M,damages,8151,140162.34,
addLawyer,97,Jessica,Williams,1/8/1992,5067Kiryat Shmuel,(934)314-3641x74325,[email],M,realEstate,6076,74302.61,
addLawyer,98,Chad,Robinson,18/04/1993,59928Ramat HaNasi,001-[phone]x940,[email],M,contractLaw,3226,114067.85,
addLawyer,86,Ryan,Yu,20/07/2026,53225 David Gardens,(506)894-4148,[email],M,realEstate,6032,139308.48,
addDepartment,100,Corporate Law Department,51,9064 Carr Route,copyright,,[email],F,damages,6479,108539.3,
addDepartment,101,Family Law Department,52,0574 Hill Hollow Apt. 280,damages,,,,,,,
addDepartment,102,Criminal Justice Department,53,750 Wilkins Ville,medicalMalpractice,,,,,,,
addDepartment,103,Real Estate Department,54,0698 Clark Haven,copyright,,,,,,,
addDepartment,104,Corporate Law Department,55,0597 Jacob Bridge Apt. 598,family,,,,,,,
addDepartment,105,Criminal Justice Department,56,30239 Carson Bypass Suite 147,criminal,,,,,,,
addDepartment,106,Criminal Justice Department,57,637 Nelson Road Suite 848,medicalMalpractice,,,,,,,
addDepartment,107,Criminal Justice Department,58,960 Sherri Course Suite 901,realEstate,,,,,,,
addDepartment,108,Civil Rights Department,59,2181 Joseph Field,copyright,,,,,,,
addDepartment,109,Real Estate Department,60,89044 Shaw Square Suite 976,realEstate,,,,,,,
addJudgeToDepartment,26,100,,,,,,,,,,
addJudgeToDepartment,27,101,,,,,,,,,,
addJudgeToDepartment,28,102,,,,,,,,,,
addJudgeToDepartment,29,103,,,,,,,,,,
addJudgeToDepartment,30,104,,,,,,,,,,
addJudgeToDepartment,31,105,,,,,,,,,,
addJudgeToDepartment,32,106,,,,,,,,,,
addJudgeToDepartment,33,107,,,,,,,,,,
addJudgeToDepartment,34,108,,,,,,,,,,
addJudgeToDepartment,35,109,,,,,,,,,,
addJudgeToDepartment,36,100,,,,,,,,,,
addJudgeToDepartment,37,101,,,,,,,,,,
addJudgeToDepartment,38,102,,,,,,,,,,
addJudgeToDepartment,39,103,,,,,,,,,,
addJudgeToDepartment,40,100,,,,,,,,,,
addJudgeToDepartment,41,101,,,,,,,,,,
addJudgeToDepartment,42,102,,,,,,,,,,
addJudgeToDepartment,43,107,,,,,,,,,,
addJudgeToDepartment,44,108,,,,,,,,,,
addJudgeToDepartment,45,109,,,,,,,,,,
addJudgeToDepartment,46,100,,,,,,,,,,
addJudgeToDepartment,47,101,,,,,,,,,,
addJudgeToDepartment,48,102,,,,,,,,,,
addJudgeToDepartment,49,103,,,,,,,,,,
addJudgeToDepartment,50,104,,,,,,,,,,
addJudgeToDepartment,37,105,,,,,,,,,,
addLawyerToDepartment,76,106,,,,,,,,,,
addLawyerToDepartment,77,107,,,,,,,,,,
addLawyerToDepartment,78,108,,,,,,,,,,
addLawyerToDepartment,79,109,,,,,,,,,,
addLawyerToDepartment,80,100,,,,,,,,,,
addLawyerToDepartment,81,101,,,,,,,,,,
addLawyerToDepartment,82,102,,,,,,,,,,
addLawyerToDepartment,83,103,,,,,,,,,,
addLawyerToDepartment,84,104,,,,,,,,,,
addLawyerToDepartment,85,105,,,,,,,,,,
addLawyerToDepartment,86,106,,,,,,,,,,
addLawyerToDepartment,87,107,,,,,,,,,,
addLawyerToDepartment,88,108,,,,,,,,,,
addLawyerToDepartment,89,109,,,,,,,,,,
addLawyerToDepartment,90,200,,,,,,,,,,
addLawyerToDepartment,91,101,,,,,,,,,,
addLawyerToDepartment,92,102,,,,,,,,,,
addLawyerToDepartment,93,103,,,,,,,,,,
addLawyerToDepartment,94,104,,,,,,,,,,
addLawyerToDepartment,95,105,,,,,,,,,,
addLawyerToDepartment,96,106,,,,,,,,,,
addLawyerToDepartment,97,107,,,,,,,,,,
addLawyerToDepartment,98,108,,,,,,,,,,
addLawyerToDepartment,90,100,,,,,,,,,,
addEmployeeToDepartment,51,100,,,,,,,,,,
addEmployeeToDepartment,52,101,,,,,,,,,,
addEmployeeToDepartment,53,102,,,,,,,,,,
addEmployeeToDepartment,54,103,,,,,,,,,,
addEmployeeToDepartment,55,104,,,,,,,,,,
addEmployeeToDepartment,56,105,,,,,,,,,,
addEmployeeToDepartment,57,106,,,,,,,,,,
addEmployeeToDepartment,58,107,,,,,,,,,,
addEmployeeToDepartment,59,108,,,,,,,,,,
addEmployeeToDepartment,60,109,,,,,,,,,,
addEmployeeToDepartment,61,100,,,,,,,,,,
addEmployeeToDepartment,62,101,,,,,,,,,,
addEmployeeToDepartment,63,102,,,,,,,,,,
addEmployeeToDepartment,64,103,,,,,,,,,,
addEmployeeToDepartment,65,104,,,,,,,,,,
addEmployeeToDepartment,66,105,,,,,,,,,,
addEmployeeToDepartment,67,106,,,,,,,,,,
addEmployeeToDepartment,68,107,,,,,,,,,,
addEmployeeToDepartment,69,108,,,,,,,,,,
addEmployeeToDepartment,70,109,,,,,,,,,,
addEmployeeToDepartment,71,100,,,,,,,,,,
addEmployeeToDepartment,72,101,,,,,,,,,,
addEmployeeToDepartment,73,102,,,,,,,,,,
addEmployeeToDepartment,74,103,,,,,,,,,,
addEmployeeToDepartment,75,104,,,,,,,,,,
addEmployeeToDepartment,51,105,,,,,,,,,,
addEmployeeToDepartment,52,106,,,,,,,,,,
addEmployeeToDepartment,53,107,,,,,,,,,,
addEmployeeToDepartment,54,108,,,,,,,,,,
addEmployeeToDepartment,55,109,,,,,,,,,,
addEmployeeToDepartment,56,100,,,,,,,,,,
addEmployeeToDepartment,57,101,,,,,,,,,,
addEmployeeToDepartment,58,102,,,,,,,,,,
addEmployeeToDepartment,59,103,,,,,,,,,,
addEmployeeToDepartment,60,104,,,,,,,,,,
addEmployeeToDepartment,61,105,,,,,,,,,,
addEmployeeToDepartment,62,106,,,,,,,,,,
addEmployeeToDepartment,51,107,,,,,,,,,,
addEmployeeToDepartment,52,108,,,,,,,,,,
addEmployeeToDepartment,53,109,,,,,,,,,,
addEmployeeToDepartment,54,100,,,,,,,,,,
addEmployeeToDepartment,55,101,,,,,,,,,,
addEmployeeToDepartment,56,102,,,,,,,,,,
addEmployeeToDepartment,57,103,,,,,,,,,,
addEmployeeToDepartment,58,104,,,,,,,,,,
addEmployeeToDepartment,59,105,,,,,,,,,,
addEmployeeToDepartment,60,106,,,,,,,,,,
addEmployeeToDepartment,61,107,,,,,,,,,,
addEmployeeToDepartment,62,108,,,,,,,,,,
addEmployeeToDepartment,63,109,,,,,,,,,,
addEmployeeToDepartment,64,100,,,,,,,,,,
