space,,,,,,,,,,,,
addEmployeeToDepartment,65,101,,,,,,,,,,
addEmployeeToDepartment,66,102,,,,,,,,,,
addEmployeeToDepartment,67,103,,,,,,,,,,
addEmployeeToDepartment,68,104,,,,,,,,,,
addEmployeeToDepartment,69,105,,,,,,,,,,
addEmployeeToDepartment,51,106,,,,,,,,,,
addEmployeeToDepartment,52,107,,,,,,,,,,
addEmployeeToDepartment,53,108,,,,,,,,,,
addEmployeeToDepartment,54,109,,,,,,,,,,
addEmployeeToDepartment,55,100,,,,,,,,,,
addEmployeeToDepartment,56,101,,,,,,,,,,
addEmployeeToDepartment,57,102,,,,,,,,,,
addEmployeeToDepartment,58,103,,,,,,,,,,
addEmployeeToDepartment,59,104,,,,,,,,,,
addEmployeeToDepartment,60,105,,,,,,,,,,
addEmployeeToDepartment,61,106,,,,,,,,,,
addEmployeeToDepartment,62,107,,,,,,,,,,
addEmployeeToDepartment,63,108,,,,,,,,,,
addEmployeeToDepartment,64,109,,,,,,,,,,
addEmployeeToDepartment,65,100,,,,,,,,,,
addEmployeeToDepartment,66,101,,,,,,,,,,
addEmployeeToDepartment,67,102,,,,,,,,,,
addEmployeeToDepartment,68,103,,,,,,,,,,
addEmployeeToDepartment,69,104,,,,,,,,,,
addEmployeeToDepartment,70,105,,,,,,,,,,
addEmployeeToDepartment,71,106,,,,,,,,,,
addEmployeeToDepartment,72,107,,,,,,,,,,
addEmployeeToDepartment,73,108,,,,,,,,,,
addEmployeeToDepartment,74,109,,,,,,,,,,
addEmployeeToDepartment,75,100,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
addWitness,520,James,Williams,6/11/2001,Bianca Port,(411)501-7193x8940,[email],F,,,,
addWitness,521,Sophia,Brown,20/10/1997,Maple Street,(411)522-3142,[email],F,,,,
addWitness,522,Liam,Johnson,27/01/1990,Oak Avenue,(411)533-2214,[email],M,,,,
addWitness,523,Emma,Jones,19/10/1971,Pine Blvd,(411)544-1125,[email],F,,,,
addWitness,524,Noah,Smith,24/06/1994,Elm Road,(411)555-6789,[email],M,,,,
addWitness,525,Olivia,Davis,13/01/1964,Cedar Lane,(411)566-9012,[email],F,,,,
addWitness,526,William,Miller,6/11/2001,Willow Path,(411)577-8890,[email],M,,,,
addWitness,527,Ava,Garcia,10/9/1987,Birch Close,(411)588-7741,[email],F,,,,
addWitness,528,Mason,Martinez,8/11/2002,Spruce Drive,(411)599-6622,[email],M,,,,
addWitness,529,Isabella,Taylor,20/12/1987, Aspen Circle,(411)500-4511,[email],F,,,,
addFinancialCase,5,21/11/2023,inProcess,damages,76,10000,Transaction records,,,,,
addFinancialCase,2,21/04/2020,finished,realEstate,77,25000.5,Contract agreement,,,,,
addFinancialCase,3,18/03/2023,canceled,damages,78,0,None,,,,,
addFinancialCase,23,19/06/2022,inProcess,realEstate,79,15000.75,Audit files,,,,,
addFinancialCase,5,31/07/2024,finished,medicalMalpractice,80,5000.25,Policy documents,,,,,
addCriminalCase,24,27/02/2021,inProcess,criminal,76,520,Public park,Knife,,,,
addCriminalCase,25,10/03/2024,finished,traffic,77,521,Public park,Crowbar,,,,
addCriminalCase,8,14/02/2021,canceled,criminal,78,522,Abandoned warehouse,Hammer,,,,
addCriminalCase,9,23/01/2023,inProcess,criminal,79,523,Public park,Knife,,,,
addCriminalCase,10,04/12/2023,finished,criminal,80,524,Highway roadside,Hammer,,,,
addFamilyCase,15,12/11/2020,inProcess,criminal,76,525,Sibling ,,,,,
addFamilyCase,16,08/05/2023,finished,family,77,526,Spouses ,,,,,
addFamilyCase,17,24/07/2023,canceled,family,78,527,Parent ,,,,,
addFamilyCase,18,27/07/2023,inProcess,family,79,528,Spouses ,,,,,
addFamilyCase,20,24/08/2020,finished,family,80,529,Sibling ,,,,,
addCourtroom ,1000,100,,,,,,,,,,
addCourtroom,1001,101,,,,,,,,,,
addCourtroom,1002,102,,,,,,,,,,
addCourtroom,1003,103,,,,,,,,,,
addCourtroom,1004,104,,,,,,,,,,
addCourtroom,1005,105,,,,,,,,,,
addCourtroom,1006,106,,,,,,,,,,
addCourtroom,1007,107,,,,,,,,,,
addCourtroom,1008,108,,,,,,,,,,
addCourtroom,1009,109,,,,,,,,,,
addCourtroom,1010,100,,,,,,,,,,
addCourtroom,1011,101,,,,,,,,,,
addCourtroom,1012,102,,,,,,,,,,
addCourtroom,1013,103,,,,,,,,,,
addCourtroom,1014,104,,,,,,,,,,
addCourtroom,1015,105,,,,,,,,,,
addCourtroom,1016,106,,,,,,,,,,
addCourtroom,1017,107,,,,,,,,,,
addCourtroom,1018,108,,,,,,,,,,
addCourtroom,1019,109,,,,,,,,,,
,,,,,,,,,,,,
addMeeting,21/12/2023,10:45:00,1011,f0,,,,,,,,
addMeeting,18/12/2023,19:45:00,1014,f1,,,,,,,,
addMeeting,21/12/2023,10:45:00,1011,f2,,,,,,,,
addMeeting,17/06/2023,8:00:00,1004,f3,,,,,,,,
addMeeting,1/1/2024,15:15:00,1011,f4,,,,,,,,
addMeeting,15/10/2024,20:00:00,1003,c5,,,,,,,,
addMeeting,21/12/2023,18:30:00,1011,f0,,,,,,,,
addMeeting,17/04/2024,19:00:00,1011,f1,,,,,,,,
addMeeting,11/6/2024,14:45:00,1011,f2,,,,,,,,
addMeeting,27/03/2021,9:00:00,1014,c6,,,,,,,,
addMeeting,20/05/2024,18:00:00,1018,c7,,,,,,,,
addMeeting,21/12/2022,8:00:00,1015,c8,,,,,,,,
addMeeting,21/05/2023,15:15:00,1018,c9,,,,,,,,
addMeeting,6/12/2023,20:00:00,1011,m10,,,,,,,,
addMeeting,21/12/2023,18:30:00,1011,f0,,,,,,,,
addMeeting,28/08/2023,19:00:00,1007,m12,,,,,,,,
addMeeting,28/07/2023,14:45:00,1008,m13,,,,,,,,
addMeeting,21/09/2023,9:00:00,1014,m11,,,,,,,,
addMeeting,9/9/2021,11:40:00,1013,m14,,,,,,,,
addMeeting,19/02/2024,10:00:00,1011,f2,,,,,,,,
addMeeting,21/12/2022,12:05:00,1018,m14,,,,,,,,
addMeeting,20/05/2024,18:00:00,1018,m12,,,,,,,,
addMeeting,21/09/2022,8:00:00,1006,f3,,,,,,,,
addMeeting,21/12/2021,15:15:00,1002,f4,,,,,,,,
addMeeting,21/12/2022,20:00:00,1009,c6,,,,,,,,
addMeeting,21/12/2024,18:30:00,1019,c7,,,,,,,,
addMeeting,21/01/2023,19:00:00,1001,c8,,,,,,,,
addMeeting,21/12/2023,14:45:00,1009,m10,,,,,,,,
addMeeting,19/09/2023,9:00:00,1011,c9,,,,,,,,
addMeeting,21/12/2023,11:40:00,1011,m14,,,,,,,,
addMeeting,7/6/2023,10:00:00,1015,m11,,,,,,,,
addMeeting,21/12/2023,12:05:00,1018,m10,,,,,,,,
,,,,,,,,,,,,
addVerdict ,Sign support raise through full author per garden.,24/07/2024,29,f1,,,,,,,,
addVerdict,Finish heart role nothing program ask radio race.,30/01/2024,44,m12,,,,,,,,
addVerdict,Hold think central race me forward rich.,28/05/2023,27,c5,,,,,,,,
addVerdict,Blood result must benefit finish walk indeed return imagine.,27/11/2020,38,f2,,,,,,,,
addVerdict,Small commercial consumer relationship painting build around short company.,12/12/2021,47,m12,,,,,,,,
addVerdict,Firm paper attention campaign car Mr be community grow.,28/03/2024,44,m13,,,,,,,,
addVerdict,House north list beautiful health then last ever.,28/02/2023,29,m14,,,,,,,,
addVerdict,Whom finish pull table cause move.,13/04/2023,26,c5,,,,,,,,
addVerdict,Fine assume edge fine college deal nation.,20/09/2023,27,f0,,,,,,,,
addVerdict,Seek trial ground daughter offer maintain low blood fill toward day go term bed.,13/10/2023,28,c9,,,,,,,,
addVerdict,Game entire trial on data reveal tell those eight job per.,1/2/2023,29,f2,,,,,,,,
addVerdict,Gun detail be second wife science member any ability thought.,6/10/2024,30,m10,,,,,,,,
addVerdict,Kind leave ever create myself city friend site operation us few so idea.,23/06/2023,31,f1,,,,,,,,
addVerdict,Cost above laugh better option per image.,1/5/2023,32,m11,,,,,,,,
addVerdict,Station ten meeting enough remember act dog impact.,7/3/2024,33,c7,,,,,,,,
addVerdict,Common develop mind name yet analysis.,2/6/2023,34,f0,,,,,,,,
,,,,,,,,,,,,
addAppeal,National produce skill trip herself response stock he country like clear guy course.,13/07/2024,0,4,,,,,,,,
addAppeal,Contain remember left list attention serious pick ever choose.,1/4/2022,2,1,,,,,,,,
addAppeal,Field join drive arrive particularly boy protect organization.,19/02/2020,5,3,,,,,,,,
addAppeal,Response fall thousand race history result yourself report fire also property party picture build.,20/05/2022,6,11,,,,,,,,
addAppeal,Health realize evening although pass have itself hair past sport.,12/2/2021,8,14,,,,,,,,
addAppeal,Practice necessary push with television production job drop.,26/08/2022,10,12,,,,,,,,
,,,,,,,,,,,,
addDocument ,leader trade,later accept talk,30/04/2021,f2,,,,,,,,
addDocument,prepare resource,bill some item,21/06/2023,m12,,,,,,,,
addDocument,might then,up idea vote,19/09/2020,c5,,,,,,,,
addDocument,catch some,stay notice shake,21/04/2021,f2,,,,,,,,
addDocument,list wide,direction trouble base,8/7/2024,m12,,,,,,,,
addDocument,also them,keep good today,25/09/2020,m13,,,,,,,,
addDocument,official painting,way live serious,25/01/2023,m14,,,,,,,,
addDocument,discussion relationship,interest deep no,13/05/2023,c5,,,,,,,,
addDocument,seem option,instead professional power,24/02/2022,f0,,,,,,,,
addDocument,school week,development amount speak,27/01/2024,c9,,,,,,,,
addDocument,produce affect,economy subject several,5/1/2024,f2,,,,,,,,
addDocument,increase woman,behind impact order,26/11/2021,m10,,,,,,,,
addDocument,drive despite,base call day,3/2/2020,f1,,,,,,,,
addDocument,film total,why business account,2/9/2021,m11,,,,,,,,
addDocument,while just,seven western I,13/10/2021,c7,,,,,,,,
addDocument,century community,full social open,15/01/2023,f0,,,,,,,,
addDocument,staff great,all physical piece,30/09/2022,c7,,,,,,,,
addDocument,player fire,visit dinner inside,15/03/2022,c9,,,,,,,,
addDocument,fish forget,course food else,29/08/2020,f1,,,,,,,,
addDocument,down guess,sister film table,27/01/2020,c7,,,,,,,,
addDocument,leave same,system despite early,25/06/2023,m12,,,,,,,,
addDocument,side page,ball argue to,28/03/2022,m13,,,,,,,,
addDocument,side partner,number certainly chance,2/6/2022,f3,,,,,,,,
addDocument,there sound,well better this,7/4/2021,c9,,,,,,,,
addDocument,Camera fill seven surface.,Blood can born,2/8/2024,f2,,,,,,,,
,,,,,,,,,,,,
addWitness,500,James,Williams,6/11/2001,881 Bianca Port,(411)501-7193x8940,[email],F,,,,
addWitness,501,James,Chandler,20/10/1997,472 Andrea Manor,174.176.5275x70031,[email],F,,,,
addWitness,502,Willie,Delgado,27/01/1990,77697 Ellen Turnpik,+1-[phone]x946,[email],F,,,,
addWitness,503,Alyssa,Crawford,19/10/1971,0648 Hawkins Estate,313-621-4009x4806,[email],M,,,,
addWitness,504,Samantha,Ray,24/06/1994,3121 Wallace Roads,001-[phone]x9795,[email],F,,,,
addWitness,505,Tina,Caldwell,13/01/1964,403 George Plain Suite,+1-[phone]x572,[email],M,,,,
addWitness,500,James,Williams,6/11/2001,881 Bianca Port,(411)501-7193x8940,[email],F,,,,
addWitness,506,Stefanie,Holland,10/8/1987,20667 Santiago Well,727.866.7797,[email],M,,,,
addWitness,507,Gina,Ross,9/7/2000,955 Hines Mills Ap,001-[phone]x175,[email],M,,,,
addWitness,508,James,Middleton,2/10/1998,PSC 107 Box,(024)507-5355x02011,[email],F,,,,
addWitness,509,Jeffery,Parsons,19/10/1995,5132 Christensen Manors Apt,554-619-0638x5654,[email],M,,,,
addWitness,510,Isaiah,Burns,11/2/1967,026 Mary Cape,(823)470-9779,[email],M,,,,
addWitness,511,Kristin,Ward,11/11/1983,576 Flynn Viaduct A,(954)847-4762x3285,[email],F,,,,
addWitness,512,Laura,Hanson,26/04/1983,63793 Charles Falls,(409)201-9310,[email],F,,,,
addWitness,513,John,Baker,31/12/1990,8648 Price Mountain,001-[phone]x4867,[email],F,,,,
addTestimony,f1,International generation run employee watch fill. Heavy himself management nation admit score. Major consumer water store.,500,,,,,,,,,
addTestimony,f1,Clear put young organization president financial. Decide show discover week own black science. Ask popular chance then hope. Town will environmental coach painting.,501,,,,,,,,,
addTestimony,f1,Should painting court growth girl sit give theory. Activity get stage visit be what. Clear which strategy realize either happy wonder.,502,,,,,,,,,
addTestimony,f2,Clear put young organization president financial. Decide show discover week own black science. Ask popular chance then hope. Town will environmental coach painting.,504,,,,,,,,,
addTestimony,m11,Father scientist amount factor,504,,,,,,,,,
addTestimony,m13,Stop spring moment bank party. Every several financial I successful first. Reflect identify choose million control.,505,,,,,,,,,
addTestimony,m14,Father car big need purpose college. Particular idea property stuff determine provide.,506,,,,,,,,,
addTestimony,c5,Traditional risk discussion yourself hard common. Must job science project state.,507,,,,,,,,,
addTestimony,f1,Father car big need purpose college. Particular idea property stuff determine provide.,508,,,,,,,,,
addTestimony,c9,Traditional risk discussion yourself hard common. Must job science project state.,509,,,,,,,,,
addTestimony,f2,Should painting court growth girl sit give theory. Activity get stage visit be what. Clear which strategy realize either happy wonder.,510,,,,,,,,,
addTestimony,m10,Network son city. International whether risk off. Affect better military stop gas security.,511,,,,,,,,,
addTestimony,f1,Administration difference grow. Magazine weight woman still career research.,512,,,,,,,,,
addTestimony,m13,Term would threat then discover memory much foreign. Suggest sit respond interesting term somebody mother. Remain fact become pattern necessary rule catch.,513,,,,,,,,,
addTestimony,c6,Reflect identify choose million control.,508,,,,,,,,,
addTestimony,f2,So spring everything. Evidence order energy pressure next win.,501,,,,,,,,,
addTestimony,c9,Produce check wear bank tonight garden. Continue kitchen road doctor sense. Growth result even process.,502,,,,,,,,,
addTestimony,f0,Our collection threat safe. Far lose shake up not style. Style point occur sing stuff film.Deep only rock into skill woman open. Body course minute expect tree.,503,,,,,,,,,
addTestimony,f1,Better instead environment middle course stop. Analysis six born. Experience blood serve because.Can fast hundred standard seven attention. Perhaps dinner spend nice show enough little.,504,,,,,,,,,
addTestimony,m12,Culture win score while young structure society. Your its business she performance.,527,,,,,,,,,
addTestimony,m11,Imagine industry exactly catch bank knowledge method.Friend ahead family degree. College technology each however program policy. Fill go police expert lose.,506,,,,,,,,,
addTestimony,f1,Term would threat then discover memory much foreign. Suggest sit respond interesting term somebody mother. Remain fact become pattern necessary rule catch.,507,,,,,,,,,
addTestimony,c7,Name team team beyond else small interview. Radio read detail government think around feeling.,511,,,,,,,,,
addTestimony,c8,Owner sea region military low. Trip kitchen book reach.Eat ball live pretty. Outside blood mother range and TV. Machine how fill media use instead which. Serve traditional write like understand.,509,,,,,,,,,
addTestimony,m10,Doctor model various.Today movement turn growth. Happy lot that nice shake.Discover want continue under. Professor mission water study. Always factor woman outside catch others.,510,,,,,,,,,
removeDepartment,100,,,,,,,,,,,
removeDepartment,100,,,,,,,,,,,
removeCourtroom,1005,,,,,,,,,,,
removeLawyer,79,,,,,,,,,,,
removeLawyer,80,,,,,,,,,,,
removeJudge,26,,,,,,,,,,,
removeJudge,27,,,,,,,,,,,
removeJudge,28,,,,,,,,,,,
removeJudge,29,,,,,,,,,,,
removeJudge,30,,,,,,,,,,,
removeEmployee,51,,,,,,,,,,,
removeEmployee,52,,,,,,,,,,,
removeEmployee,53,,,,,,,,,,,
removeDocument,3,,,,,,,,,,,
removeDocument,1,,,,,,,,,,,
removeDocument,4,,,,,,,,,,,
removeDocument,10,,,,,,,,,,,
removeDocument,12,,,,,,,,,,,
removeVerdict,2,,,,,,,,,,,
removeVerdict,5,,,,,,,,,,,
removeVerdict,3,,,,,,,,,,,
removeTestimony,9,,,,,,,,,,,
removeTestimony,9,,,,,,,,,,,
removeTestimony,7,,,,,,,,,,,
removeWitness,500,,,,,,,,,,,
removeWitness,502,,,,,,,,,,,
removeAccused,3,,,,,,,,,,,
removeAccused,4,,,,,,,,,,,
removeAccused,5,,,,,,,,,,,
removeMeeting,2,,,,,,,,,,,
removeMeeting,22,,,,,,,,,,,
removeCase,2,,,,,,,,,,,
removeCase,14,,,,,,,,,,,
space,,,,,,,,,,,,
getMaxCasesRoom,,,,,,,,,,,,
space,,,,,,,,,,,,
howManyCasesBefore,21/11/2024,,,,,,,,,,,
space,,,,,,,,,,,,
getWitnessesByTypesByCases,,,,,,,,,,,,
space,,,,,,,,,,,,
findUniqueCrimeToolsByCrimeScene,Public park,,,,,,,,,,,
space,,,,,,,,,,,,
findFamilyCasesWithWitnessesFromBothSides,,,,,,,,,,,,
space,,,,,,,,,,,,
getRequiredDocument,,,,,,,,,,,,
space,,,,,,,,,,,,
getRequiredCase,,,,,,,,,,,,
space,,,,,,,,,,,,
kLawyers,8,,,,,,,,,,,
space,,,,,,,,,,,,
sortedAccused,,,,,,,,,,,,
space,,,,,,,,,,,,
sortedCasesByOpenedDateAndMeetingCount,,,,,,,,,,,,
space,,,,,,,,,,,,
sortedTestimoniesByOpenedDateAndContent,,,,,,,,,,,,
space,,,,,,,,,,,,
finish,,,,,,,,,,,,